financial_year,sending_location,age_group,measure,nclient,rate
2018/19,North Ayrshire,65-74 years,"Rate per 1,000 People",80,70.7
2018/19,North Ayrshire,65-74 years,"Rate per 1,000 People (adjusted)",80,70.7
2018/19,North Ayrshire,75-84 years,"Rate per 1,000 People",135,54.3
2018/19,North Ayrshire,75-84 years,"Rate per 1,000 People (adjusted)",135,54.3
2018/19,North Ayrshire,85+ years,"Rate per 1,000 People",130,58.3
2018/19,North Ayrshire,85+ years,"Rate per 1,000 People (adjusted)",140,62.4
2018/19,North Ayrshire,Unknown,"Rate per 1,000 People",10,714.3
2018/19,North Ayrshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,North Ayrshire,All Ages,"Rate per 1,000 People",290,40.2
2019/20,North Ayrshire,All Ages,"Rate per 1,000 People (adjusted)",290,40.2
2019/20,North Ayrshire,0-17 years,"Rate per 1,000 People",0,0
2019/20,North Ayrshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,North Ayrshire,18-64 years,"Rate per 1,000 People",25,21.8
2019/20,North Ayrshire,18-64 years,"Rate per 1,000 People (adjusted)",25,21.8
2019/20,North Ayrshire,65-74 years,"Rate per 1,000 People",60,53
2019/20,North Ayrshire,65-74 years,"Rate per 1,000 People (adjusted)",60,53
2019/20,North Ayrshire,75-84 years,"Rate per 1,000 People",95,38.3
2019/20,North Ayrshire,75-84 years,"Rate per 1,000 People (adjusted)",95,38.3
2019/20,North Ayrshire,85+ years,"Rate per 1,000 People",115,48.9
2019/20,North Ayrshire,85+ years,"Rate per 1,000 People (adjusted)",115,48.8
2019/20,North Ayrshire,Unknown,"Rate per 1,000 People",0,0
2019/20,North Ayrshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,North Ayrshire,All Ages,"Rate per 1,000 People",110,14.6
2020/21,North Ayrshire,All Ages,"Rate per 1,000 People (adjusted)",110,15.7
2020/21,North Ayrshire,0-17 years,"Rate per 1,000 People",0,0
2020/21,North Ayrshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,North Ayrshire,18-64 years,"Rate per 1,000 People",10,7.4
2020/21,North Ayrshire,18-64 years,"Rate per 1,000 People (adjusted)",10,7.8
2020/21,North Ayrshire,65-74 years,"Rate per 1,000 People",30,24.6
2020/21,North Ayrshire,65-74 years,"Rate per 1,000 People (adjusted)",30,26.8
2020/21,North Ayrshire,75-84 years,"Rate per 1,000 People",40,15.9
2020/21,North Ayrshire,75-84 years,"Rate per 1,000 People (adjusted)",40,17
2020/21,North Ayrshire,85+ years,"Rate per 1,000 People",30,13.1
2020/21,North Ayrshire,85+ years,"Rate per 1,000 People (adjusted)",30,14
2020/21,North Ayrshire,Unknown,"Rate per 1,000 People",0,0
2020/21,North Ayrshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,Renfrewshire,All Ages,"Rate per 1,000 People",595,81.1
2017/18,Renfrewshire,All Ages,"Rate per 1,000 People (adjusted)",595,99.8
2017/18,Renfrewshire,0-17 years,"Rate per 1,000 People",0,0
2017/18,Renfrewshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Renfrewshire,18-64 years,"Rate per 1,000 People",45,36.6
2017/18,Renfrewshire,18-64 years,"Rate per 1,000 People (adjusted)",45,43.6
2017/18,Renfrewshire,65-74 years,"Rate per 1,000 People",95,80.4
2017/18,Renfrewshire,65-74 years,"Rate per 1,000 People (adjusted)",95,92.1
2017/18,Renfrewshire,75-84 years,"Rate per 1,000 People",205,80.6
2017/18,Renfrewshire,75-84 years,"Rate per 1,000 People (adjusted)",205,96.5
2017/18,Renfrewshire,85+ years,"Rate per 1,000 People",250,106
2017/18,Renfrewshire,85+ years,"Rate per 1,000 People (adjusted)",250,142
2017/18,Renfrewshire,Unknown,"Rate per 1,000 People",0,0
2017/18,Renfrewshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Renfrewshire,All Ages,"Rate per 1,000 People",850,111
2018/19,Renfrewshire,All Ages,"Rate per 1,000 People (adjusted)",850,134
2018/19,Renfrewshire,0-17 years,"Rate per 1,000 People",0,0
2018/19,Renfrewshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Renfrewshire,18-64 years,"Rate per 1,000 People",90,66.1
2018/19,Renfrewshire,18-64 years,"Rate per 1,000 People (adjusted)",90,80
2018/19,Renfrewshire,65-74 years,"Rate per 1,000 People",135,111.8
2018/19,Renfrewshire,65-74 years,"Rate per 1,000 People (adjusted)",135,126.5
2018/19,Renfrewshire,75-84 years,"Rate per 1,000 People",285,106.8
2018/19,Renfrewshire,75-84 years,"Rate per 1,000 People (adjusted)",285,126.1
2018/19,Renfrewshire,85+ years,"Rate per 1,000 People",335,140.1
2018/19,Renfrewshire,85+ years,"Rate per 1,000 People (adjusted)",340,180
2018/19,Renfrewshire,Unknown,"Rate per 1,000 People",5,384.6
2018/19,Renfrewshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,Renfrewshire,All Ages,"Rate per 1,000 People",975,126.5
2019/20,Renfrewshire,All Ages,"Rate per 1,000 People (adjusted)",975,152.4
2019/20,Renfrewshire,0-17 years,"Rate per 1,000 People",0,0
2019/20,Renfrewshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,Renfrewshire,18-64 years,"Rate per 1,000 People",110,78.2
2019/20,Renfrewshire,18-64 years,"Rate per 1,000 People (adjusted)",110,89.4
2019/20,Renfrewshire,65-74 years,"Rate per 1,000 People",150,127.6
2019/20,Renfrewshire,65-74 years,"Rate per 1,000 People (adjusted)",150,146.2
2019/20,Renfrewshire,75-84 years,"Rate per 1,000 People",330,127.4
2019/20,Renfrewshire,75-84 years,"Rate per 1,000 People (adjusted)",330,152.7
2019/20,Renfrewshire,85+ years,"Rate per 1,000 People",385,153.4
2019/20,Renfrewshire,85+ years,"Rate per 1,000 People (adjusted)",385,195.9
2019/20,Renfrewshire,Unknown,"Rate per 1,000 People",5,384.6
2019/20,Renfrewshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,Renfrewshire,All Ages,"Rate per 1,000 People",995,129.7
2020/21,Renfrewshire,All Ages,"Rate per 1,000 People (adjusted)",995,159.6
2020/21,Renfrewshire,0-17 years,"Rate per 1,000 People",0,0
2020/21,Renfrewshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,Renfrewshire,18-64 years,"Rate per 1,000 People",110,72.1
2020/21,Renfrewshire,18-64 years,"Rate per 1,000 People (adjusted)",110,90.8
2020/21,Renfrewshire,65-74 years,"Rate per 1,000 People",145,132.2
2020/21,Renfrewshire,65-74 years,"Rate per 1,000 People (adjusted)",145,150.3
2020/21,Renfrewshire,75-84 years,"Rate per 1,000 People",360,145.6
2020/21,Renfrewshire,75-84 years,"Rate per 1,000 People (adjusted)",360,172.9
2020/21,Renfrewshire,85+ years,"Rate per 1,000 People",380,152.9
2020/21,Renfrewshire,85+ years,"Rate per 1,000 People (adjusted)",380,198.3
2020/21,Renfrewshire,Unknown,"Rate per 1,000 People",0,0
2020/21,Renfrewshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,Scottish Borders,All Ages,"Rate per 1,000 People",205,50.8
2017/18,Scottish Borders,All Ages,"Rate per 1,000 People (adjusted)",205,58.5
2017/18,Scottish Borders,0-17 years,"Rate per 1,000 People",0,0
2017/18,Scottish Borders,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Scottish Borders,18-64 years,"Rate per 1,000 People",20,22.1
2017/18,Scottish Borders,18-64 years,"Rate per 1,000 People (adjusted)",20,23
2017/18,Scottish Borders,65-74 years,"Rate per 1,000 People",30,58.1
2017/18,Scottish Borders,65-74 years,"Rate per 1,000 People (adjusted)",30,62.1
2017/18,Scottish Borders,75-84 years,"Rate per 1,000 People",70,64
2017/18,Scottish Borders,75-84 years,"Rate per 1,000 People (adjusted)",70,73.7
2017/18,Scottish Borders,85+ years,"Rate per 1,000 People",90,61
2017/18,Scottish Borders,85+ years,"Rate per 1,000 People (adjusted)",90,77.9
2017/18,Scottish Borders,Unknown,"Rate per 1,000 People",0,0
2017/18,Scottish Borders,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Scottish Borders,All Ages,"Rate per 1,000 People",220,36.3
2018/19,Scottish Borders,All Ages,"Rate per 1,000 People (adjusted)",220,40.7
2018/19,Scottish Borders,0-17 years,"Rate per 1,000 People",0,0
2018/19,Scottish Borders,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Scottish Borders,18-64 years,"Rate per 1,000 People",20,11.3
2018/19,Scottish Borders,18-64 years,"Rate per 1,000 People (adjusted)",20,11.4
2018/19,Scottish Borders,65-74 years,"Rate per 1,000 People",30,41
2018/19,Scottish Borders,65-74 years,"Rate per 1,000 People (adjusted)",30,44.1
2018/19,Scottish Borders,75-84 years,"Rate per 1,000 People",70,48.4
2018/19,Scottish Borders,75-84 years,"Rate per 1,000 People (adjusted)",70,55.1
2018/19,Scottish Borders,85+ years,"Rate per 1,000 People",105,56.6
2018/19,Scottish Borders,85+ years,"Rate per 1,000 People (adjusted)",105,72.4
2018/19,Scottish Borders,Unknown,"Rate per 1,000 People",0,0
2018/19,Scottish Borders,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,Scottish Borders,All Ages,"Rate per 1,000 People",215,48.9
2019/20,Scottish Borders,All Ages,"Rate per 1,000 People (adjusted)",215,56
2019/20,Scottish Borders,0-17 years,"Rate per 1,000 People",0,0
2019/20,Scottish Borders,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,Scottish Borders,18-64 years,"Rate per 1,000 People",20,22
2019/20,Scottish Borders,18-64 years,"Rate per 1,000 People (adjusted)",20,22.3
2019/20,Scottish Borders,65-74 years,"Rate per 1,000 People",20,37.1
2019/20,Scottish Borders,65-74 years,"Rate per 1,000 People (adjusted)",20,40
2019/20,Scottish Borders,75-84 years,"Rate per 1,000 People",75,63.3
2019/20,Scottish Borders,75-84 years,"Rate per 1,000 People (adjusted)",75,72.2
2019/20,Scottish Borders,85+ years,"Rate per 1,000 People",105,62
2019/20,Scottish Borders,85+ years,"Rate per 1,000 People (adjusted)",105,78.5
2019/20,Scottish Borders,Unknown,"Rate per 1,000 People",0,0
2019/20,Scottish Borders,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,Scottish Borders,All Ages,"Rate per 1,000 People",210,51.8
2020/21,Scottish Borders,All Ages,"Rate per 1,000 People (adjusted)",210,62.8
2020/21,Scottish Borders,0-17 years,"Rate per 1,000 People",0,0
2020/21,Scottish Borders,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,Scottish Borders,18-64 years,"Rate per 1,000 People",20,24.9
2020/21,Scottish Borders,18-64 years,"Rate per 1,000 People (adjusted)",20,26
2020/21,Scottish Borders,65-74 years,"Rate per 1,000 People",25,51.1
2020/21,Scottish Borders,65-74 years,"Rate per 1,000 People (adjusted)",25,57.6
2020/21,Scottish Borders,75-84 years,"Rate per 1,000 People",70,63.4
2020/21,Scottish Borders,75-84 years,"Rate per 1,000 People (adjusted)",70,78
2020/21,Scottish Borders,85+ years,"Rate per 1,000 People",100,62.6
2020/21,Scottish Borders,85+ years,"Rate per 1,000 People (adjusted)",100,84.3
2020/21,Scottish Borders,Unknown,"Rate per 1,000 People",0,0
2020/21,Scottish Borders,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,Shetland Islands,All Ages,"Rate per 1,000 People",95,78.7
2017/18,Shetland Islands,All Ages,"Rate per 1,000 People (adjusted)",95,82.3
2017/18,Shetland Islands,0-17 years,"Rate per 1,000 People",0,0
2017/18,Shetland Islands,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Shetland Islands,18-64 years,"Rate per 1,000 People",0,0
2017/18,Shetland Islands,18-64 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Shetland Islands,65-74 years,"Rate per 1,000 People",5,31.1
2017/18,Shetland Islands,65-74 years,"Rate per 1,000 People (adjusted)",5,32.3
2017/18,Shetland Islands,75-84 years,"Rate per 1,000 People",40,110.5
2017/18,Shetland Islands,75-84 years,"Rate per 1,000 People (adjusted)",40,115.3
2017/18,Shetland Islands,85+ years,"Rate per 1,000 People",50,150.6
2017/18,Shetland Islands,85+ years,"Rate per 1,000 People (adjusted)",50,159.7
2017/18,Shetland Islands,Unknown,"Rate per 1,000 People",0,0
2017/18,Shetland Islands,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Shetland Islands,All Ages,"Rate per 1,000 People",110,84.2
2018/19,Shetland Islands,All Ages,"Rate per 1,000 People (adjusted)",110,96.7
2018/19,Shetland Islands,0-17 years,"Rate per 1,000 People",0,0
2018/19,Shetland Islands,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Shetland Islands,18-64 years,"Rate per 1,000 People",0,0
2018/19,Shetland Islands,18-64 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Shetland Islands,65-74 years,"Rate per 1,000 People",5,31.1
2018/19,Shetland Islands,65-74 years,"Rate per 1,000 People (adjusted)",5,34.7
2018/19,Shetland Islands,75-84 years,"Rate per 1,000 People",40,106.1
2018/19,Shetland Islands,75-84 years,"Rate per 1,000 People (adjusted)",40,118.3
2018/19,Shetland Islands,85+ years,"Rate per 1,000 People",60,165.3
2018/19,Shetland Islands,85+ years,"Rate per 1,000 People (adjusted)",60,194.8
2018/19,Shetland Islands,Unknown,"Rate per 1,000 People",0,0
2018/19,Shetland Islands,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,Shetland Islands,All Ages,"Rate per 1,000 People",135,93.7
2019/20,Shetland Islands,All Ages,"Rate per 1,000 People (adjusted)",135,107.6
2019/20,Shetland Islands,0-17 years,"Rate per 1,000 People",0,0
2019/20,Shetland Islands,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,Shetland Islands,18-64 years,"Rate per 1,000 People",5,13.5
2019/20,Shetland Islands,18-64 years,"Rate per 1,000 People (adjusted)",5,16.1
2019/20,Shetland Islands,65-74 years,"Rate per 1,000 People",15,75.4
2019/20,Shetland Islands,65-74 years,"Rate per 1,000 People (adjusted)",15,87.2
2019/20,Shetland Islands,75-84 years,"Rate per 1,000 People",50,126.6
2019/20,Shetland Islands,75-84 years,"Rate per 1,000 People (adjusted)",50,144.9
2019/20,Shetland Islands,85+ years,"Rate per 1,000 People",60,164.8
2019/20,Shetland Islands,85+ years,"Rate per 1,000 People (adjusted)",60,188.1
2019/20,Shetland Islands,Unknown,"Rate per 1,000 People",0,0
2019/20,Shetland Islands,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,Shetland Islands,All Ages,"Rate per 1,000 People",195,134.9
2020/21,Shetland Islands,All Ages,"Rate per 1,000 People (adjusted)",195,155.8
2020/21,Shetland Islands,0-17 years,"Rate per 1,000 People",0,0
2020/21,Shetland Islands,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,Shetland Islands,18-64 years,"Rate per 1,000 People",5,13.1
2020/21,Shetland Islands,18-64 years,"Rate per 1,000 People (adjusted)",5,16.2
2020/21,Shetland Islands,65-74 years,"Rate per 1,000 People",15,90.9
2020/21,Shetland Islands,65-74 years,"Rate per 1,000 People (adjusted)",15,104.9
2020/21,Shetland Islands,75-84 years,"Rate per 1,000 People",85,216.3
2020/21,Shetland Islands,75-84 years,"Rate per 1,000 People (adjusted)",85,235.5
2020/21,Shetland Islands,85+ years,"Rate per 1,000 People",90,236.2
2020/21,Shetland Islands,85+ years,"Rate per 1,000 People (adjusted)",90,265.5
2020/21,Shetland Islands,Unknown,"Rate per 1,000 People",0,0
2020/21,Shetland Islands,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,South Lanarkshire,All Ages,"Rate per 1,000 People",345,48.6
2017/18,South Lanarkshire,All Ages,"Rate per 1,000 People (adjusted)",345,67.6
2017/18,South Lanarkshire,0-17 years,"Rate per 1,000 People",0,0
2017/18,South Lanarkshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,South Lanarkshire,18-64 years,"Rate per 1,000 People",30,21.5
2017/18,South Lanarkshire,18-64 years,"Rate per 1,000 People (adjusted)",30,25.6
2017/18,South Lanarkshire,65-74 years,"Rate per 1,000 People",45,46.7
2017/18,South Lanarkshire,65-74 years,"Rate per 1,000 People (adjusted)",45,65
2017/18,South Lanarkshire,75-84 years,"Rate per 1,000 People",110,50.3
2017/18,South Lanarkshire,75-84 years,"Rate per 1,000 People (adjusted)",110,71.1
2017/18,South Lanarkshire,85+ years,"Rate per 1,000 People",160,63.8
2017/18,South Lanarkshire,85+ years,"Rate per 1,000 People (adjusted)",160,97.6
2017/18,South Lanarkshire,Unknown,"Rate per 1,000 People",0,0
2017/18,South Lanarkshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,South Lanarkshire,All Ages,"Rate per 1,000 People",185,21.2
2018/19,South Lanarkshire,All Ages,"Rate per 1,000 People (adjusted)",185,24.7
2018/19,South Lanarkshire,0-17 years,"Rate per 1,000 People",0,0
2018/19,South Lanarkshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,South Lanarkshire,18-64 years,"Rate per 1,000 People",15,10.1
2018/19,South Lanarkshire,18-64 years,"Rate per 1,000 People (adjusted)",15,10.6
2018/19,South Lanarkshire,65-74 years,"Rate per 1,000 People",20,16.7
2018/19,South Lanarkshire,65-74 years,"Rate per 1,000 People (adjusted)",20,18.6
2018/19,South Lanarkshire,75-84 years,"Rate per 1,000 People",60,21.8
2018/19,South Lanarkshire,75-84 years,"Rate per 1,000 People (adjusted)",60,25
2018/19,South Lanarkshire,85+ years,"Rate per 1,000 People",95,29.5
2018/19,South Lanarkshire,85+ years,"Rate per 1,000 People (adjusted)",95,37.5
2018/19,South Lanarkshire,Unknown,"Rate per 1,000 People",0,0
2018/19,South Lanarkshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,South Lanarkshire,All Ages,"Rate per 1,000 People",125,14.5
2019/20,South Lanarkshire,All Ages,"Rate per 1,000 People (adjusted)",125,17
2019/20,South Lanarkshire,0-17 years,"Rate per 1,000 People",0,0
2019/20,South Lanarkshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,South Lanarkshire,18-64 years,"Rate per 1,000 People",15,10.7
2019/20,South Lanarkshire,18-64 years,"Rate per 1,000 People (adjusted)",15,11.3
2019/20,South Lanarkshire,65-74 years,"Rate per 1,000 People",15,12.6
2019/20,South Lanarkshire,65-74 years,"Rate per 1,000 People (adjusted)",15,14
2019/20,South Lanarkshire,75-84 years,"Rate per 1,000 People",40,14.5
2019/20,South Lanarkshire,75-84 years,"Rate per 1,000 People (adjusted)",40,16.7
2019/20,South Lanarkshire,85+ years,"Rate per 1,000 People",55,16.9
2019/20,South Lanarkshire,85+ years,"Rate per 1,000 People (adjusted)",55,21.8
2019/20,South Lanarkshire,Unknown,"Rate per 1,000 People",0,0
2019/20,South Lanarkshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,South Lanarkshire,All Ages,"Rate per 1,000 People",120,13.4
2020/21,South Lanarkshire,All Ages,"Rate per 1,000 People (adjusted)",120,15.2
2020/21,South Lanarkshire,0-17 years,"Rate per 1,000 People",0,0
2020/21,South Lanarkshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,South Lanarkshire,18-64 years,"Rate per 1,000 People",15,8.8
2020/21,South Lanarkshire,18-64 years,"Rate per 1,000 People (adjusted)",15,9.8
2020/21,South Lanarkshire,65-74 years,"Rate per 1,000 People",15,12.3
2020/21,South Lanarkshire,65-74 years,"Rate per 1,000 People (adjusted)",15,13.3
2020/21,South Lanarkshire,75-84 years,"Rate per 1,000 People",35,12.9
2020/21,South Lanarkshire,75-84 years,"Rate per 1,000 People (adjusted)",35,14.2
2020/21,South Lanarkshire,85+ years,"Rate per 1,000 People",60,18.4
2020/21,South Lanarkshire,85+ years,"Rate per 1,000 People (adjusted)",60,21.9
2020/21,South Lanarkshire,Unknown,"Rate per 1,000 People",0,0
2020/21,South Lanarkshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,Stirling,All Ages,"Rate per 1,000 People",70,18.5
2017/18,Stirling,All Ages,"Rate per 1,000 People (adjusted)",70,19.3
2017/18,Stirling,0-17 years,"Rate per 1,000 People",0,0
2017/18,Stirling,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,Stirling,18-64 years,"Rate per 1,000 People",5,7
2017/18,Stirling,18-64 years,"Rate per 1,000 People (adjusted)",5,7.4
2017/18,Stirling,65-74 years,"Rate per 1,000 People",5,10.5
2017/18,Stirling,65-74 years,"Rate per 1,000 People (adjusted)",5,11
2017/18,Stirling,75-84 years,"Rate per 1,000 People",25,20.2
2017/18,Stirling,75-84 years,"Rate per 1,000 People (adjusted)",25,20.8
2017/18,Stirling,85+ years,"Rate per 1,000 People",35,25.8
2017/18,Stirling,85+ years,"Rate per 1,000 People (adjusted)",35,27
2017/18,Stirling,Unknown,"Rate per 1,000 People",0,0
2017/18,Stirling,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,Stirling,All Ages,"Rate per 1,000 People",60,15.4
2018/19,Stirling,All Ages,"Rate per 1,000 People (adjusted)",60,16.2
2018/19,Stirling,0-17 years,"Rate per 1,000 People",0,0
2018/19,Stirling,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,Stirling,18-64 years,"Rate per 1,000 People",5,6.9
2018/19,Stirling,18-64 years,"Rate per 1,000 People (adjusted)",5,7.2
2018/19,Stirling,65-74 years,"Rate per 1,000 People",5,10.6
2018/19,Stirling,65-74 years,"Rate per 1,000 People (adjusted)",5,11.2
2018/19,Stirling,75-84 years,"Rate per 1,000 People",20,15.6
2018/19,Stirling,75-84 years,"Rate per 1,000 People (adjusted)",20,16.4
2018/19,Stirling,85+ years,"Rate per 1,000 People",30,21.3
2018/19,Stirling,85+ years,"Rate per 1,000 People (adjusted)",30,22.5
2018/19,Stirling,Unknown,"Rate per 1,000 People",0,0
2018/19,Stirling,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,Stirling,All Ages,"Rate per 1,000 People",55,14.4
2019/20,Stirling,All Ages,"Rate per 1,000 People (adjusted)",55,14.9
2019/20,Stirling,0-17 years,"Rate per 1,000 People",0,0
2019/20,Stirling,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,Stirling,18-64 years,"Rate per 1,000 People",5,7
2019/20,Stirling,18-64 years,"Rate per 1,000 People (adjusted)",5,7.4
2019/20,Stirling,65-74 years,"Rate per 1,000 People",5,11.4
2019/20,Stirling,65-74 years,"Rate per 1,000 People (adjusted)",5,11.6
2019/20,Stirling,75-84 years,"Rate per 1,000 People",15,11.8
2019/20,Stirling,75-84 years,"Rate per 1,000 People (adjusted)",15,12.1
2019/20,Stirling,85+ years,"Rate per 1,000 People",30,21.6
2019/20,Stirling,85+ years,"Rate per 1,000 People (adjusted)",30,22.4
2019/20,Stirling,Unknown,"Rate per 1,000 People",0,0
2019/20,Stirling,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,Stirling,All Ages,"Rate per 1,000 People",55,14.7
2020/21,Stirling,All Ages,"Rate per 1,000 People (adjusted)",55,15.2
2020/21,Stirling,0-17 years,"Rate per 1,000 People",0,0
2020/21,Stirling,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2020/21,Stirling,18-64 years,"Rate per 1,000 People",5,7.1
2020/21,Stirling,18-64 years,"Rate per 1,000 People (adjusted)",5,7.5
2020/21,Stirling,65-74 years,"Rate per 1,000 People",5,11.2
2020/21,Stirling,65-74 years,"Rate per 1,000 People (adjusted)",5,11.8
2020/21,Stirling,75-84 years,"Rate per 1,000 People",20,16.8
2020/21,Stirling,75-84 years,"Rate per 1,000 People (adjusted)",20,17.2
2020/21,Stirling,85+ years,"Rate per 1,000 People",30,21.6
2020/21,Stirling,85+ years,"Rate per 1,000 People (adjusted)",30,22.1
2020/21,Stirling,Unknown,"Rate per 1,000 People",0,0
2020/21,Stirling,Unknown,"Rate per 1,000 People (adjusted)",0,0
2017/18,West Dunbartonshire,All Ages,"Rate per 1,000 People",170,43.8
2017/18,West Dunbartonshire,All Ages,"Rate per 1,000 People (adjusted)",170,52
2017/18,West Dunbartonshire,0-17 years,"Rate per 1,000 People",0,0
2017/18,West Dunbartonshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2017/18,West Dunbartonshire,18-64 years,"Rate per 1,000 People",25,43.7
2017/18,West Dunbartonshire,18-64 years,"Rate per 1,000 People (adjusted)",25,49.9
2017/18,West Dunbartonshire,65-74 years,"Rate per 1,000 People",30,44.7
2017/18,West Dunbartonshire,65-74 years,"Rate per 1,000 People (adjusted)",30,50.7
2017/18,West Dunbartonshire,75-84 years,"Rate per 1,000 People",60,46.2
2017/18,West Dunbartonshire,75-84 years,"Rate per 1,000 People (adjusted)",60,54.9
2017/18,West Dunbartonshire,85+ years,"Rate per 1,000 People",50,41.7
2017/18,West Dunbartonshire,85+ years,"Rate per 1,000 People (adjusted)",55,51.8
2017/18,West Dunbartonshire,Unknown,"Rate per 1,000 People",5,43.9
2017/18,West Dunbartonshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2018/19,West Dunbartonshire,All Ages,"Rate per 1,000 People",170,40.5
2018/19,West Dunbartonshire,All Ages,"Rate per 1,000 People (adjusted)",170,49.1
2018/19,West Dunbartonshire,0-17 years,"Rate per 1,000 People",0,0
2018/19,West Dunbartonshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2018/19,West Dunbartonshire,18-64 years,"Rate per 1,000 People",25,42.4
2018/19,West Dunbartonshire,18-64 years,"Rate per 1,000 People (adjusted)",25,47.5
2018/19,West Dunbartonshire,65-74 years,"Rate per 1,000 People",30,40.5
2018/19,West Dunbartonshire,65-74 years,"Rate per 1,000 People (adjusted)",30,45.9
2018/19,West Dunbartonshire,75-84 years,"Rate per 1,000 People",50,36.1
2018/19,West Dunbartonshire,75-84 years,"Rate per 1,000 People (adjusted)",50,43.7
2018/19,West Dunbartonshire,85+ years,"Rate per 1,000 People",55,42
2018/19,West Dunbartonshire,85+ years,"Rate per 1,000 People (adjusted)",60,53.5
2018/19,West Dunbartonshire,Unknown,"Rate per 1,000 People",5,33.6
2018/19,West Dunbartonshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2019/20,West Dunbartonshire,All Ages,"Rate per 1,000 People",120,28.1
2019/20,West Dunbartonshire,All Ages,"Rate per 1,000 People (adjusted)",120,35.3
2019/20,West Dunbartonshire,0-17 years,"Rate per 1,000 People",0,0
2019/20,West Dunbartonshire,0-17 years,"Rate per 1,000 People (adjusted)",0,0
2019/20,West Dunbartonshire,18-64 years,"Rate per 1,000 People",15,23.8
2019/20,West Dunbartonshire,18-64 years,"Rate per 1,000 People (adjusted)",15,27.9
2019/20,West Dunbartonshire,65-74 years,"Rate per 1,000 People",30,40.5
2019/20,West Dunbartonshire,65-74 years,"Rate per 1,000 People (adjusted)",30,48.9
2019/20,West Dunbartonshire,75-84 years,"Rate per 1,000 People",30,22.2
2019/20,West Dunbartonshire,75-84 years,"Rate per 1,000 People (adjusted)",30,27.8
2019/20,West Dunbartonshire,85+ years,"Rate per 1,000 People",40,30.5
2019/20,West Dunbartonshire,85+ years,"Rate per 1,000 People (adjusted)",45,39.2
2019/20,West Dunbartonshire,Unknown,"Rate per 1,000 People",5,24.5
2019/20,West Dunbartonshire,Unknown,"Rate per 1,000 People (adjusted)",0,0
2020/21,West Dunbartonshire,All Ages,"Rate per 1,000 People",120,26.4
2020/21,West Dunbartonshire,All Ages,"Rate per 1,000 People (adjusted)",120,34.6
